2016-12-10 21:55:10,494 INFO  [main] util.VersionInfo: HBase 1.1.4
2016-12-11 06:40:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=103, hits=102, hitRatio=99.03%, , cachingAccesses=103, cachingHits=102, cachingHitsRatio=99.03%, evictions=3149, evicted=0, evictedPerRun=0.0
2016-12-11 06:45:23,337 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=104, hits=103, hitRatio=99.04%, , cachingAccesses=104, cachingHits=103, cachingHitsRatio=99.04%, evictions=3179, evicted=0, evictedPerRun=0.0
2016-12-11 06:50:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=105, hits=104, hitRatio=99.05%, , cachingAccesses=105, cachingHits=104, cachingHitsRatio=99.05%, evictions=3209, evicted=0, evictedPerRun=0.0
2016-12-11 06:55:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=106, hits=105, hitRatio=99.06%, , cachingAccesses=106, cachingHits=105, cachingHitsRatio=99.06%, evictions=3239, evicted=0, evictedPerRun=0.0
2016-12-11 06:55:26,873 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481435726682 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481439326844
2016-12-11 06:55:26,873 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481435726682 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481435726682
2016-12-11 06:55:32,129 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481435731731.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481439332108.meta
2016-12-11 06:55:32,129 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481435731731.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481435731731.meta
2016-12-11 07:00:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=107, hits=106, hitRatio=99.07%, , cachingAccesses=107, cachingHits=106, cachingHitsRatio=99.07%, evictions=3269, evicted=0, evictedPerRun=0.0
2016-12-11 07:05:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=108, hits=107, hitRatio=99.07%, , cachingAccesses=108, cachingHits=107, cachingHitsRatio=99.07%, evictions=3299, evicted=0, evictedPerRun=0.0
2016-12-11 07:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=109, hits=108, hitRatio=99.08%, , cachingAccesses=109, cachingHits=108, cachingHitsRatio=99.08%, evictions=3329, evicted=0, evictedPerRun=0.0
2016-12-11 07:10:54,943 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000010.log
2016-12-11 07:10:54,943 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000011.log]
2016-12-11 07:15:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=110, hits=109, hitRatio=99.09%, , cachingAccesses=110, cachingHits=109, cachingHitsRatio=99.09%, evictions=3359, evicted=0, evictedPerRun=0.0
2016-12-11 07:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=111, hits=110, hitRatio=99.10%, , cachingAccesses=111, cachingHits=110, cachingHitsRatio=99.10%, evictions=3389, evicted=0, evictedPerRun=0.0
2016-12-11 07:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=112, hits=111, hitRatio=99.11%, , cachingAccesses=112, cachingHits=111, cachingHitsRatio=99.11%, evictions=3419, evicted=0, evictedPerRun=0.0
2016-12-11 07:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=113, hits=112, hitRatio=99.12%, , cachingAccesses=113, cachingHits=112, cachingHitsRatio=99.12%, evictions=3449, evicted=0, evictedPerRun=0.0
2016-12-11 07:35:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=114, hits=113, hitRatio=99.12%, , cachingAccesses=114, cachingHits=113, cachingHitsRatio=99.12%, evictions=3479, evicted=0, evictedPerRun=0.0
2016-12-11 07:40:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=115, hits=114, hitRatio=99.13%, , cachingAccesses=115, cachingHits=114, cachingHitsRatio=99.13%, evictions=3509, evicted=0, evictedPerRun=0.0
2016-12-11 07:45:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=116, hits=115, hitRatio=99.14%, , cachingAccesses=116, cachingHits=115, cachingHitsRatio=99.14%, evictions=3539, evicted=0, evictedPerRun=0.0
2016-12-11 07:50:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=117, hits=116, hitRatio=99.15%, , cachingAccesses=117, cachingHits=116, cachingHitsRatio=99.15%, evictions=3569, evicted=0, evictedPerRun=0.0
2016-12-11 07:55:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=118, hits=117, hitRatio=99.15%, , cachingAccesses=118, cachingHits=117, cachingHitsRatio=99.15%, evictions=3599, evicted=0, evictedPerRun=0.0
2016-12-11 07:55:27,009 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481439326844 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481442926998
2016-12-11 07:55:27,010 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481439326844 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481439326844
2016-12-11 07:55:32,303 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481439332108.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481442932286.meta
2016-12-11 07:55:32,305 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481439332108.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481439332108.meta
2016-12-11 08:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=119, hits=118, hitRatio=99.16%, , cachingAccesses=119, cachingHits=118, cachingHitsRatio=99.16%, evictions=3629, evicted=0, evictedPerRun=0.0
2016-12-11 08:05:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=120, hits=119, hitRatio=99.17%, , cachingAccesses=120, cachingHits=119, cachingHitsRatio=99.17%, evictions=3659, evicted=0, evictedPerRun=0.0
2016-12-11 08:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=121, hits=120, hitRatio=99.17%, , cachingAccesses=121, cachingHits=120, cachingHitsRatio=99.17%, evictions=3689, evicted=0, evictedPerRun=0.0
2016-12-11 08:10:54,963 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000011.log
2016-12-11 08:10:54,964 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000012.log]
2016-12-11 08:15:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=122, hits=121, hitRatio=99.18%, , cachingAccesses=122, cachingHits=121, cachingHitsRatio=99.18%, evictions=3719, evicted=0, evictedPerRun=0.0
2016-12-11 08:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=123, hits=122, hitRatio=99.19%, , cachingAccesses=123, cachingHits=122, cachingHitsRatio=99.19%, evictions=3749, evicted=0, evictedPerRun=0.0
2016-12-11 08:25:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=124, hits=123, hitRatio=99.19%, , cachingAccesses=124, cachingHits=123, cachingHitsRatio=99.19%, evictions=3779, evicted=0, evictedPerRun=0.0
2016-12-11 08:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=125, hits=124, hitRatio=99.20%, , cachingAccesses=125, cachingHits=124, cachingHitsRatio=99.20%, evictions=3809, evicted=0, evictedPerRun=0.0
2016-12-11 08:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=126, hits=125, hitRatio=99.21%, , cachingAccesses=126, cachingHits=125, cachingHitsRatio=99.21%, evictions=3839, evicted=0, evictedPerRun=0.0
2016-12-11 18:08:39,665 INFO  [hbase-docker,45299,1481406920025_splitLogManager__ChoreService_1] master.SplitLogManager$TimeoutMonitor: Chore: SplitLogManager Timeout Monitor missed its start time
2016-12-11 18:08:39,914 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 34189267ms for sessionid 0x158eabb9a6a0001, closing socket connection and attempting reconnect
2016-12-11 18:08:39,933 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x158eabb9a6a0000, timeout of 10000ms exceeded
2016-12-11 18:08:39,933 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x158eabb9a6a0001, timeout of 10000ms exceeded
2016-12-11 18:08:39,933 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x158eabb9a6a0005, timeout of 10000ms exceeded
2016-12-11 18:08:39,933 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x158eabb9a6a0003, timeout of 10000ms exceeded
2016-12-11 18:08:39,934 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x158eabb9a6a0002, timeout of 10000ms exceeded
2016-12-11 18:08:39,934 INFO  [SessionTracker] server.ZooKeeperServer: Expiring session 0x158eabb9a6a0004, timeout of 10000ms exceeded
2016-12-11 18:08:39,959 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x158eabb9a6a0000
2016-12-11 18:08:39,969 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Client session timed out, have not heard from server in 34189269ms for sessionid 0x158eabb9a6a0000, closing socket connection and attempting reconnect
2016-12-11 18:08:39,969 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x158eabb9a6a0001
2016-12-11 18:08:39,970 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x158eabb9a6a0005
2016-12-11 18:08:39,970 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x158eabb9a6a0003
2016-12-11 18:08:39,970 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x158eabb9a6a0002
2016-12-11 18:08:39,970 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x158eabb9a6a0004
2016-12-11 18:08:40,000 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:50898 which had sessionid 0x158eabb9a6a0000
2016-12-11 18:08:40,025 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:50900 which had sessionid 0x158eabb9a6a0001
2016-12-11 18:08:40,027 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:50908 which had sessionid 0x158eabb9a6a0005
2016-12-11 18:08:40,031 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:50904 which had sessionid 0x158eabb9a6a0003
2016-12-11 18:08:40,035 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158eabb9a6a0003, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-11 18:08:40,036 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158eabb9a6a0005, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-11 18:08:40,039 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:50902 which had sessionid 0x158eabb9a6a0002
2016-12-11 18:08:40,039 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158eabb9a6a0002, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-11 18:08:40,040 INFO  [SyncThread:0] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:50906 which had sessionid 0x158eabb9a6a0004
2016-12-11 18:08:40,040 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x158eabb9a6a0004, likely server has closed socket, closing socket connection and attempting reconnect
2016-12-11 18:08:40,085 WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: caught end of stream exception
EndOfStreamException: Unable to read additional data from client sessionid 0x158eabb9a6a0001, likely client has closed socket
	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:208)
	at java.lang.Thread.run(Thread.java:745)
2016-12-11 18:08:40,215 WARN  [M:0;hbase-docker:45299] util.Sleeper: We slept 34188932ms instead of 3000ms, this is likely due to a long garbage collecting pause and it's usually bad, see http://hbase.apache.org/book.html#trouble.rs.runtime.zkexpired
2016-12-11 18:08:40,979 INFO  [hbase-docker,34943,1481406922394_ChoreService_1] regionserver.HRegionServer$CompactionChecker: Chore: CompactionChecker missed its start time
2016-12-11 18:08:40,980 INFO  [hbase-docker,34943,1481406922394_ChoreService_1] regionserver.HRegionServer$PeriodicMemstoreFlusher: Chore: hbase-docker,34943,1481406922394-MemstoreFlusherChore missed its start time
2016-12-11 18:08:41,097 WARN  [RS:0;hbase-docker:34943] util.Sleeper: We slept 34188932ms instead of 3000ms, this is likely due to a long garbage collecting pause and it's usually bad, see http://hbase.apache.org/book.html#trouble.rs.runtime.zkexpired
2016-12-11 18:08:41,209 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-11 18:08:41,209 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-11 18:08:41,210 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:54262
2016-12-11 18:08:41,212 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x158eabb9a6a0003 at /172.17.0.2:54262
2016-12-11 18:08:41,212 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x158eabb9a6a0003 for client /172.17.0.2:54262, probably expired
2016-12-11 18:08:41,214 INFO  [M:0;hbase-docker:45299-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x158eabb9a6a0003 has expired, closing socket connection
2016-12-11 18:08:41,215 WARN  [M:0;hbase-docker:45299-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:674)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:585)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-12-11 18:08:41,217 INFO  [M:0;hbase-docker:45299-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x158eabb9a6a0003
2016-12-11 18:08:41,218 INFO  [M:0;hbase-docker:45299-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-12-11 18:08:41,221 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:54262 which had sessionid 0x158eabb9a6a0003
2016-12-11 18:08:41,226 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-11 18:08:41,226 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-11 18:08:41,227 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:54264
2016-12-11 18:08:41,228 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x158eabb9a6a0002 at /172.17.0.2:54264
2016-12-11 18:08:41,229 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x158eabb9a6a0002 for client /172.17.0.2:54264, probably expired
2016-12-11 18:08:41,231 INFO  [RS:0;hbase-docker:34943-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x158eabb9a6a0002 has expired, closing socket connection
2016-12-11 18:08:41,234 WARN  [RS:0;hbase-docker:34943-EventThread] client.ConnectionManager$HConnectionImplementation: This client just lost it's session with ZooKeeper, closing it. It will be recreated next time someone needs it
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:674)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:585)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-12-11 18:08:41,238 INFO  [RS:0;hbase-docker:34943-EventThread] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x158eabb9a6a0002
2016-12-11 18:08:41,239 INFO  [RS:0;hbase-docker:34943-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-12-11 18:08:41,242 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:54264 which had sessionid 0x158eabb9a6a0002
2016-12-11 18:08:41,343 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-11 18:08:41,343 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-11 18:08:41,344 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:54266
2016-12-11 18:08:41,382 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x158eabb9a6a0001 at /172.17.0.2:54266
2016-12-11 18:08:41,383 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x158eabb9a6a0001 for client /172.17.0.2:54266, probably expired
2016-12-11 18:08:41,383 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:54266 which had sessionid 0x158eabb9a6a0001
2016-12-11 18:08:41,385 FATAL [main-EventThread] regionserver.HRegionServer: ABORTING region server hbase-docker,34943,1481406922394: regionserver:34943-0x158eabb9a6a0001, quorum=hbase-docker:2181, baseZNode=/hbase regionserver:34943-0x158eabb9a6a0001 received expired from ZooKeeper, aborting
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:674)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:585)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-12-11 18:08:41,387 FATAL [main-EventThread] regionserver.HRegionServer: RegionServer abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
2016-12-11 18:08:41,389 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x158eabb9a6a0001 has expired, closing socket connection
2016-12-11 18:08:41,444 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-11 18:08:41,444 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-11 18:08:41,445 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:54268
2016-12-11 18:08:41,447 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x158eabb9a6a0000 at /172.17.0.2:54268
2016-12-11 18:08:41,447 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Invalid session 0x158eabb9a6a0000 for client /172.17.0.2:54268, probably expired
2016-12-11 18:08:41,447 INFO  [main-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Unable to reconnect to ZooKeeper service, session 0x158eabb9a6a0000 has expired, closing socket connection
2016-12-11 18:08:41,449 FATAL [main-EventThread] master.HMaster: Master server abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
2016-12-11 18:08:41,451 FATAL [main-EventThread] master.HMaster: master:45299-0x158eabb9a6a0000, quorum=hbase-docker:2181, baseZNode=/hbase master:45299-0x158eabb9a6a0000 received expired from ZooKeeper, aborting
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.connectionEvent(ZooKeeperWatcher.java:674)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:585)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2016-12-11 18:08:41,451 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /172.17.0.2:54268 which had sessionid 0x158eabb9a6a0000
2016-12-11 18:08:41,451 INFO  [main-EventThread] regionserver.HRegionServer: STOPPED: master:45299-0x158eabb9a6a0000, quorum=hbase-docker:2181, baseZNode=/hbase master:45299-0x158eabb9a6a0000 received expired from ZooKeeper, aborting
2016-12-11 18:08:41,454 INFO  [M:0;hbase-docker:45299] regionserver.HRegionServer: Stopping infoServer
2016-12-11 18:08:41,454 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down
2016-12-11 18:08:41,523 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Opening socket connection to server hbase-docker/172.17.0.2:2181. Will not attempt to authenticate using SASL (unknown error)
2016-12-11 18:08:41,524 INFO  [hbase-docker:45299.activeMasterManager-SendThread(hbase-docker:2181)] zookeeper.ClientCnxn: Socket connection established to hbase-docker/172.17.0.2:2181, initiating session
2016-12-11 18:08:41,524 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: Accepted socket connection from /172.17.0.2:54270
2016-12-11 18:08:41,526 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.ZooKeeperServer: Client attempting to renew session 0x158eabb9a6a0004 at /172.17.0.2:54270
